id,jobId,orderItemId,orderNumber,studioName,status,pdfPath,fileName,side,colorMode,error,sortOrder,updatedAt
cmo6qt1f50003fi7b0ki3meo3,2171b8ff-322a-437c-8ced-ff00b0a88e40,cmo6o6vpj001grtknbi62gyf6,260420-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-005_인천달빛스쿠터_양면_1up.pdf,260420-005_인천달빛스쿠터_양면_1up.pdf,양면,,,0,2026-04-20 05:16:49.231
cmo6rb9xg000212e8efbckhhj,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmo6o6vpj001grtknbi62gyf6,260420-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-005_인천달빛스쿠터_양면_1up.pdf,260420-005_인천달빛스쿠터_양면_1up.pdf,양면,,,2,2026-04-20 05:31:11.048
cmo6qurit0004fi7bb36eespy,a28a0314-6a38-435a-812e-403941f86e90,cmo6o6vpj001grtknbi62gyf6,260420-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-005_인천달빛스쿠터_양면_1up.pdf,260420-005_인천달빛스쿠터_양면_1up.pdf,양면,,,0,2026-04-20 05:18:09.648
cmo6tggj80006101vunxgry1r,a2644e9a-39f6-4524-b470-c5b7f7605ead,cmo6te0hp001qxm9ijs7uzja5,260420-008,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\인디고\4도\양면\260420-008_인천달빛스쿠터_양면_1up.pdf,260420-008_인천달빛스쿠터_양면_1up.pdf,양면,,,0,2026-04-20 06:31:19.652
cmo6qurit0005fi7b3rr34t56,a28a0314-6a38-435a-812e-403941f86e90,cmo6o24mv0005rtknle7x3319,260420-004,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-004_인천달빛스쿠터_양면_1up.pdf,260420-004_인천달빛스쿠터_양면_1up.pdf,양면,,,1,2026-04-20 05:18:12.016
cmo6rb9xg000312e86in021ml,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmo6kw6cr001gnolzfc2vc6py,260420-002,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\단면\260420-002_인천달빛스쿠터_단면_압축제본_웨딩_용지별도_1up.pdf,260420-002_인천달빛스쿠터_단면_압축제본_웨딩_용지별도_1up.pdf,단면,,,3,2026-04-20 05:31:12.881
cmo6qurit0006fi7b38949g0h,a28a0314-6a38-435a-812e-403941f86e90,cmo6nd30d000cgqcd1k1wsvsr,260420-003,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-003_인천달빛스쿠터_양면_1up.pdf,260420-003_인천달빛스쿠터_양면_1up.pdf,양면,,,2,2026-04-20 05:18:19.765
cmo6qxnfr0000emjygtm80ss0,bd6d76ac-8eec-4c33-b4d8-c3bf09d10b3d,cmo6o6vpj001grtknbi62gyf6,260420-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-005_인천달빛스쿠터_양면_1up.pdf,260420-005_인천달빛스쿠터_양면_1up.pdf,양면,,,0,2026-04-20 05:20:24.375
cmo6rb9xg000412e83le28pdp,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmo6kw5xg000wnolz38k23gdb,260420-001,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\단면\260420-001_인천달빛스쿠터_단면_압축제본_웨딩_용지별도_1up.pdf,260420-001_인천달빛스쿠터_단면_압축제본_웨딩_용지별도_1up.pdf,단면,,,4,2026-04-20 05:31:13.145
cmo6qxnfr0001emjyaksad48h,bd6d76ac-8eec-4c33-b4d8-c3bf09d10b3d,cmo6o24mv0005rtknle7x3319,260420-004,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-004_인천달빛스쿠터_양면_1up.pdf,260420-004_인천달빛스쿠터_양면_1up.pdf,양면,,,1,2026-04-20 05:20:26.569
cmo6tggj80007101vhj2mjslx,a2644e9a-39f6-4524-b470-c5b7f7605ead,cmo6tdzyz000xxm9i51o3lip1,260420-007,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\인디고\4도\양면\260420-007_인천달빛스쿠터_양면_1up.pdf,260420-007_인천달빛스쿠터_양면_1up.pdf,양면,,,1,2026-04-20 06:31:34.52
cmo6qxnfr0002emjyl76oo9d0,bd6d76ac-8eec-4c33-b4d8-c3bf09d10b3d,cmo6nd30d000cgqcd1k1wsvsr,260420-003,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-003_인천달빛스쿠터_양면_1up.pdf,260420-003_인천달빛스쿠터_양면_1up.pdf,양면,,,2,2026-04-20 05:20:35.464
cmo6rb9xg000512e8lrqb2oda,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmnjp3e2k005noej68etm53cy,260404-007,인천달빛스쿠터,failed,,,,,"유효한 이미지 파일이 없습니다. (총 18개 파일, originalPath=null, urlType=/uploads/temp/tf-1775268482721-34l702xm1/originals...)",5,2026-04-20 05:31:13.198
cmo6rb9xg000012e8ct92aq4c,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmo6o24mv0005rtknle7x3319,260420-004,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-004_인천달빛스쿠터_양면_1up.pdf,260420-004_인천달빛스쿠터_양면_1up.pdf,양면,,,0,2026-04-20 05:31:01.08
cmo6rb9xg000112e8udmpadwr,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmo6nd30d000cgqcd1k1wsvsr,260420-003,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\기타\양면\260420-003_인천달빛스쿠터_양면_1up.pdf,260420-003_인천달빛스쿠터_양면_1up.pdf,양면,,,1,2026-04-20 05:31:09.529
cmo6rb9xg000612e8odyrl0bj,6f33a0a7-62af-4647-bfde-b9b1ba8332a2,cmnjp32bu0053oej6pzan27rk,260404-006,인천달빛스쿠터,failed,,,,,"유효한 이미지 파일이 없습니다. (총 5개 파일, originalPath=null, urlType=/uploads/temp/tf-1775268484063-kcsko1uy1/originals...)",6,2026-04-20 05:31:13.218
cmo6tggj80008101vc0wda79x,a2644e9a-39f6-4524-b470-c5b7f7605ead,cmo6tdzh60005xm9ikggeo7pa,260420-006,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260420\인디고\4도\양면\260420-006_인천달빛스쿠터_양면_1up.pdf,260420-006_인천달빛스쿠터_양면_1up.pdf,양면,,,2,2026-04-20 06:31:47.463
cmo81lbys002pajuuawepimwm,ab473f1b-0464-4f90-8ddc-816a2fc6c375,cmo81izee001aajuufhgw16du,260421-003,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-003_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-003_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,0,2026-04-21 03:06:32.293
cmo81lbys002qajuuslaehvh6,ab473f1b-0464-4f90-8ddc-816a2fc6c375,cmo81iygn0008ajuukwkb36lt,260421-002,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-002_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-002_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,1,2026-04-21 03:06:33.33
cmo81lbys002rajuueidlmih6,ab473f1b-0464-4f90-8ddc-816a2fc6c375,cmo6te0hp001qxm9ijs7uzja5,260420-008,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도\양면\260420-008_인천달빛스쿠터_양면_4up.pdf,260420-008_인천달빛스쿠터_양면_4up.pdf,양면,,,2,2026-04-21 03:06:54.223
cmo86suqo0000eql7k00tti9g,79bb8f2e-f173-4a49-8e85-e1a189b8e330,cmo81izee001aajuufhgw16du,260421-003,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-003_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-003_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,0,2026-04-21 05:32:21.113
cmo86suqo0001eql7qj5yzste,79bb8f2e-f173-4a49-8e85-e1a189b8e330,cmo81iygn0008ajuukwkb36lt,260421-002,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-002_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-002_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,1,2026-04-21 05:32:22.172
cmo87pvfm000abjwowi4yal1d,89be25d8-09ab-426c-a2a8-9e9f457e99bd,cmo87kgpa000teql7m0bicjjl,260421-004,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-004_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-004_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,3,2026-04-21 05:58:05.182
cmo86suqo0002eql7ckp6rheo,79bb8f2e-f173-4a49-8e85-e1a189b8e330,cmo6te0hp001qxm9ijs7uzja5,260420-008,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도\양면\260420-008_인천달빛스쿠터_양면_4up.pdf,260420-008_인천달빛스쿠터_양면_4up.pdf,양면,,,2,2026-04-21 05:32:42.886
cmo87pxi8000cbjwotartzh66,0c44d284-f75e-4f30-b234-55bde5340ff1,cmo87kig00032eql7z59u73nn,260421-006,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-006_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-006_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,1,2026-04-21 05:58:05.329
cmo87bq6b000ceql7i2pc7iul,082c3832-2148-4c1b-812f-444fe345c061,cmo80oxet000kx6hzrm9r4t0x,260421-001,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-001_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-001_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,0,2026-04-21 05:47:03.326
cmo87pvfm0007bjwo7y5x6xgw,89be25d8-09ab-426c-a2a8-9e9f457e99bd,cmo87op1n004meql72pdxjuly,260421-007,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-007_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-007_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,0,2026-04-21 05:58:00.989
cmo87pxi8000dbjwoazq4e8fn,0c44d284-f75e-4f30-b234-55bde5340ff1,cmo87khl4001xeql7pcffxyyh,260421-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-005_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-005_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,2,2026-04-21 05:58:06.061
cmo87pvfm0008bjwol50ftil0,89be25d8-09ab-426c-a2a8-9e9f457e99bd,cmo87kig00032eql7z59u73nn,260421-006,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-006_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-006_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,1,2026-04-21 05:58:02.062
cmo8bp8i10000suw22ubgvfaf,ff787d5f-f009-4e5b-bf6d-1a5f277f5513,cmo87op1n004meql72pdxjuly,260421-007,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\4도 풀컬러 단면\단면\260421-007_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-007_인천달빛스쿠터_4도 풀컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,4도 풀컬러 단면,,0,2026-04-21 07:49:30.084
cmo87pxi8000ebjwobm4z1mad,0c44d284-f75e-4f30-b234-55bde5340ff1,cmo87kgpa000teql7m0bicjjl,260421-004,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-004_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-004_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,3,2026-04-21 05:58:07.43
cmo87pvfm0009bjwo2v9v3jwd,89be25d8-09ab-426c-a2a8-9e9f457e99bd,cmo87khl4001xeql7pcffxyyh,260421-005,인천달빛스쿠터,completed,Z:\출력팀\Wooceo_출력백업\!2025년\접수대기\260421\인디고\6도 컬러 단면\단면\260421-005_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,260421-005_인천달빛스쿠터_6도 컬러 단면_단면_압축제본_웨딩_용지별도_1up.pdf,단면,6도 컬러 단면,,2,2026-04-21 05:58:03.254
